"Nombre_fichero";"N_Pistas";"melody";"bass";"piano_rh";"piano_lh";"mixdown";;;;
"1008czerny13reg.mid";2;;;1;2;;"Staff-1";"OK";;
"1009czerny14reg.mid";2;;;1;2;;;"OK";;
"1052czerny34.mid";4;;;1;2;;;"OK";;
"1095czerny16reg.mid";2;;;1;2;;;"OK";;
"1096czerny15reg.mid";2;;;1;2;;"Staff-1";"OK";;
"1173nuitdete.mid";3;;;1;2;;"LH";"OK";;
"1174saltarel.mid";2;;;1;2;;;"OK";;
"1215czerny18reg.mid";2;;;1;2;;;"OK";;
"1216czerny19reg.mid";2;;;1;2;;;"OK";;
"1364brawaltz10.mid";2;;;1;2;;;"OK";;
"1365brawaltz15.mid";2;;;1;2;;;"OK";;
"1406humming.mid";14;;"12 13";;;;"Track 11C0";"OK-M";;
"1407manina.mid";15;;"10 14 15";;;;"Timpani";"OK-M";"Revisar";
"1408nessun.mid";17;;17;;;;"Timpani";"OK-M";;
"1409qmenvo.mid";19;;14;;;;"Basses";"OK";;
"1410tinyhand.mid";18;;"14 15 ";;;;"Timpani";"OK-M";;
"1411turan1.mid";14;;;;;;"gong";"OK-M";;
"1412turan2.mid";14;;;;;;"gong";"OK-M";;
"1429gpsenza.mid";13;;13;;;;;"OK";;
"14arenskiy.mid";3;;;2;3;;;"OK-M";;
"155.mid";16;;;;;;"COLLINE";"OK-M";;
"172.mid";2;;;;;;"Pasaje MIDI";"OK-M";;
"1727clementi.mid";2;;;1;2;;"Harpsichord Low";"OK-M";;
"1730gradu9.mid";8;;;1;2;;;"OK-M";;
"1731fantasia2.mid";8;;7;;;;"bass 2/contra";"OK";;
"1736no67woodssowild.mid";2;;;;;;;"OK";;
"1830sonatin36reg.mid";2;;;1;2;;;"OK-M";;
"1875palestrina.mid";5;;;;;;;"OK";;
"1886sonatin36n3reg.mid";2;;;1;2;;"Reg Ritchie 2000";"OK-M";;
"1912belli1.mid";4;;;;;;"Pedal";"OK-M";;
"1913absent.mid";3;;;2;3;;"[email]";"OK-M";;
"1914norma_ov.mid";4;;;"1 3";"2 4";;;"OK-M";;
"1915normamarchreg.mid";3;;;2;3;;;"OK-M";;
"2070lachassereg.mid";2;;;1;2;;;"OK-M";;
"2150boh2no1.mid";32;;;;;;"Colline";"OK-M";;
"2279laconsolreg.mid";2;;;1;2;;;"OK-M";;
"2336cr29g.mid";12;;;1;2;;;"OK-M";;
"2425rosacruz1.mid";5;;;;;;"Sequence 1 BBOK";"OK-M";;
"254BOH1.mid";22;;;;;;"COLLINE BBOK";"OK-M";;
"254BOH1_tr2.mid";2;;;;;;;"OK";;
"262car_ante.mid";2;;;1;2;;"Pasaje MIDI";"OK-M";;
"33apasnato.mid";3;;;2;3;;;"OK-M";;
"421hungdan5.mid";11;;;1;2;;"Piano Left Hand";"OK-M";;
"548agnus.mid";4;;4;;;;"Bassus";"OK";;
"580elucev.mid";11;;5;;;;"Orquestra";"OK-M";;
"582zimarra.mid";9;;;;;;;"OK";;
"67.mid";4;;;4;3;;"LEFT HAND";"OK-M";;
"727hmmtop95.mid";16;;7;;;;;;;
"760fiveroma.mid";2;;;;;;;"OK";;
"813czerny1reg.mid";4;;;1;2;;;"OK-M";;
"831czerny2eg.mid";4;;;1;2;;;"OK-M";;
"843guitar.mid";6;;5;;;;"R.Fennimore-2";"OK";;
"863czerny6reg.mid";2;;;1;2;;;"OK-M";;
"870czerny7reg.mid";2;;;1;2;;;"OK-M";;
"889czerny8reg.mid";2;;;1;2;;"Staff-1";"OK-M";;
"952czerny9reg.mid";2;;;1;2;;;"OK-M";;
"982czerny11reg.mid";2;;;1;2;;;"OK-M";;
"983czerny12reg.mid";2;;;1;2;;"Staff-1";"OK-M";;
"ADAGOP26.mid";2;;;2;1;;;"OK-M";;
"ALKANCHM.mid";3;;;2;3;;"LH";"OK-M";;
"ALKN61N3.mid";3;;;1;2;;"M: S:";"OK-M";;
"ALKN61N4.mid";3;;;1;2;;"M: S:";"OK-M";;
"A_bach1.mid";2;;;2;1;;;"OK-M";;
"A_mozrt3.mid";2;;;2;1;;"Piano   (BB)";"OK-M";;
"Air_On_The_G_String.mid";4;;4;;;;"Pizzicato Bass";"OK";;
"Arcadelt_SapetAmanti.mid";5;;5;;;;"b";"OK";;
"Artists_Life_Waltz_Stra.MID";5;;1;;;;"Bass ( BB ) ";"OK";;
"Ascendens_Christus_In_Altum_2_Gloria_1s.mid";5;;5;;;;"b";"OK";;
"Ascendens_Christus_In_Altum_6_Agnus_Dei_1s.mid";6;;6;;;;"b";"OK";;
"Asperges_Me_b.mid";4;;;;;;"b BBOK";"OK-M";;
"AveMariaVictoria.mid";4;;4;;;;"b";"OK";;
"Ave_Maria.mid";7;;6;;;;"P�d.Orgue";"OK";;
"Ave_Maria_Palestrina.mid";5;;5;;;;;"OK-M";;
"Ave_Maria_a_8_1b.mid";8;;"4 8";;;;"2b";"OK-M";;
"Ave_Regina_1_Kyrie_1b.mid";8;;"4 8";;;;"2b";"OK-M";;
"Ave_Regina_Caelorum_a_5_1c.mid";5;;5;;;;"b";"OK";;
"BRAHMS_M.mid";4;;3;;;;"  Piano Secondo  {1}";"OK";;
"BR_120A1.mid";3;;;2;3;;"MIDI by Marty Weimer  1/5/98";"OK";;
"BR_120A2.mid";3;;;2;3;;"MIDI by Marty Weimer 1/5/98";"OK";;
"BR_120A3.mid";3;;;2;3;;"MIDI by Marty Weimer 1/8/98";"OK";;
"BR_120A4.mid";3;;;2;3;;"MIDI by Marty Weimer 1/5/98";"OK";;
"BR_120B1.mid";3;;;2;3;;"1st movement - allegro amabile";"OK";;
"BR_120B2.mid";3;;;2;3;;"2nd mvmt.  Allegro appassionato";"OK-M";;
"BR_120B3.mid";3;;;2;3;;"MIDI by Marty Weimer 4/3/97";"OK-M";;
"Beethoven_Symphony_#5.MID";4;;;;;;;"OK";;
"Berlioz_Hector_Absence.mid";10;;"8 9";;;;;"OK-M";;
"Berlioz_Hector_AuCimeti.mid";10;;8;;;;;"OK-M";;
"Berlioz_Hector_LeSpectre.mid";10;;"8 9";;;;;"OK-M";;
"Berlioz_Hector_LesNuits.mid";11;;"8 9";;;;"Vocal line (open staff)--BBOK";"OK-M";;
"Berlioz_Hector_SurLes.mid";10;;"8 9";;;;"French--BBOK";"OK-M";;
"Berlioz_Hector_Villanelle.mid";10;;"8 10";;;;;"OK-M";;
"Binchois11.mid";3;;2;;;;"Staff-1";"OK";;
"Binchois12.mid";3;;2;;;;"Staff-1";"OK";;
"Binchois14.mid";3;;3;;;;"Staff-1";"OK-M";;
"Binchois5.mid";5;;4;;;;"Staff-3";"OK";;
"Binchois6.mid";4;;;;;;;"OK";;
"Bizet_Habanera.kar";10;;"5 6";;;;"Bass";"OK-M";;
"CANBRES.mid";3;;2;;;;"VEU 2";"OK";;
"Capriccio_h_moll_op.76_Nr.2.mid";2;;;1;2;;"linke Hand";"OK-M";;
"CaprichoArabe.mid";8;;;;;;"Fret Noise";"OK-M";;
"Cavmdfy.mid";16;;"4 6";;;;"StrEnsmbl 1";"OK-M";;
"Ce_Moys_De_May_SATB_Janequin_Clement.mid";4;;4;;;;;"OK";;
"Congratulamini_Mihi_1s.mid";6;;6;;;;"b";"OK";;
"Cum_Beatus_Ignatius_1s.mid";5;;5;;;;"b";"OK";;
"DANHON6.mid";3;;;1;2;;"VEU 2";"OK-M";;
"DUETK487.mid";3;;;1;2;;;"OK-M";;
"De_Beata_Maria_1_Kyrie_1t.mid";5;;5;;;;"b";"OK";;
"Divertimento_No.17_in_D_Major.mid";1;;;;;0;;"OK";;
"Dixit_Dominus_bis_bis_b.mid";4;;4;;;;"b";"OK";;
"Don_Giovanni1.mid";12;;"4 9";;;;"Bassoons";"OK-M";;
"Don_Giovanni_By_W.A.Mozart_Deh_Vieni_Alla_Finestra.mid";10;;"8 9";;;;"Cello";"OK-M";;
"Don_Giovanni_By_W.A.Mozart_La_Ci_Darem_La_Mano.mid";9;;;;;;;"OK";;
"Don_Giovanni_By_W.A.Mozart_La_Ci_Darem_La_Mano_b.mid";9;;;;;;;"OK";;
"Dufay_Lamentio_Sanctae_Matris_Ecclesiae.mid";4;;1;;;;;"OK";;
"EINE_KLI.mid";1;;;;;0;;"OK-M";"6 pistas-mixdown";"*"
"FW008.mid";2;;;;;1;;"OK-M";"10 pistas – mixdown";"*"
"FW024.mid";2;;;;;1;;"OK-M";;"*"
"FW061.mid";2;;;;;1;;"OK-M";;"*"
"FW156.mid";2;;;;;1;;"OK-M";;"*"
"FW164.mid";2;;;;;1;;"OK-M";;"*"
"FW173.mid";2;;;;;1;;"OK-M";;"*"
"FW191.mid";2;;;;;1;;"OK-M";;"*"
"FW252.mid";2;;;;;1;;"OK-M";;"*"
"Falsobordon_4_1t.mid";5;;5;;;;"b";"OK";;
"GMMOZ550.mid";14;;8;;;;"Horn";"OK";;
"Gaudeamus_5_Benedictus_1c.mid";6;;6;;;;"b";"OK";;
"Gaudeamus_6_Agnus_Dei_1c.mid";7;;7;;;;"b";"OK";;
"Gaudent_In_Caelis_b.mid";4;;4;;;;"b";"OK";;
"Giuseppe_Giordani_Caro_Mio_Ben.mid";8;;;6;7;;"Piano Left";"OK-M";;
"Giuseppe_Giordani_Caro_Mio_Ben_b.mid";8;;;6;7;;"Piano Left";"OK-M";;
"Gloria_Palestrina_S.mid";4;;4;;;;"Staff-3";"OK";;
"Goldberg_Variation_#1_Alle.MID";2;;;2;1;;;"OK-M";;
"Goldberg_Variations_Aria.MID";2;;;2;1;;;"OK-M";;
"Grande_Valse_Brilliante_Cho.MID";3;;1;3;2;;"Bass ( BB ) ";"OK-M";;
"HASSLER_Galliard.mid";8;;4;;;;;"OK-M";"cambia numero pistas";"*"
"Hungarian_Dance#5_Brahms.MID";2;;;;;;;"OK";;
"In_Manus_Tuas_1t.mid";5;;5;;;;"b";"OK";;
"Iste_Confessor_b.mid";4;;;;;;"b BBOK";"OK-M";;
"Jesu_Joy_of_Mans_Desiring_Bach.mid";5;;1;;;;"Bass ( BB ) ";"OK-M";;
"KNOX1915.MID";16;;15;;;;"Double bass";"OK";;
"LJ5_Lamed_Matribus_Suis_Dixerunt_1s.mid";5;;5;;;;"b";"OK";;
"LJ6_Aleph_Ego_Vir_1c.mid";6;;6;;;;"b";"OK";;
"LJ8_Aleph_Quomodo_Obscuratum_1s.mid";5;;5;;;;"b";"OK";;
"LJbis8_Aleph_Quomodo_Obscuratum_1s.mid";5;;5;;;;"b";"OK";;
"Ljbis9_Incipit_Oratio_Jeremiae_1b.mid";8;;;;;;"2b BBOK";"OK-M";;
"La_Boheme_Di_G.Puccini_Che_Gelida_Manina.mid";6;;;3;4;;;"OK-M";;
"La_Boheme_Di_G.Puccini_Vecchia_Zimarra_Senti.mid";7;;;;;;;"OK";;
"La_Boheme_Di_G._Puccini_Si_Mi_Chiamano_Mimi.mid";5;;;;;;;"OK";;
"Laetatus_Sum_2_Gloria_1b.mid";12;;"8 12";;;;"3b";"OK-M";;
"Laetatus_Sum_4_Sanctus_y_Benedictus_1b.mid";13;;"9 13";;;;"2b";"OK-M";;
"Laetatus_Sum_5_Agnus_Dei_1b.mid";12;;"8 12";;;;"2b";"OK-M";;
"Le_Nozze_Di_Figaro_Di_W.A.Mozart_Porgi_Amor.mid";14;;13;;;;"Contrabas";"OK";;
"Le_Nozze_Di_Figaro_Di_W.A.Mozart_Voi_Che_Sapete.mid";12;;12;;;;"Cello";"OK";;
"Leroy_Anderson_Blue_tango.mid";14;;7;;;;;"OK-M";;
"Letaniae_De_Beata_Virgine_1b.mid";8;;"4 8";;;;"2b";"OK-M";;
"Light_Character_polka_Stra.MID";4;;1;;;;"Bass ( BB ) ";"OK";;
"Lucis_Creator_Optime_b.mid";4;;;;;;"b BBOK";"OK-M";;
"MOZ478_3.mid";1;;;;;0;;"OK-M";;
"MOZART3.mid";1;;;;;0;;"OK-M";;
"MOZ_620.mid";1;;;;;0;;"OK-M";;
"MOZ_PC_A_R1.mid";1;;;;;0;;"OK-M";;
"Madama_Butterfly_Di_G.Puccini_Un_Bel_Di_Vedremo.mid";7;;;;;;;"OK";;
"Magnificat_Primi_Toni_pares_1c.mid";6;;6;;;;"b";"OK";;
"Magnificat_Quinti_Toni_impares_1t.mid";5;;5;;;;"b";"OK";;
"Magnificat_Tertii_Toni_impares_1t.mid";5;;5;;;;"b";"OK";;
"March_In_D.mid";2;;;1;2;;"Harmony             ";"OK-M";;
"Merry_Widow_Waltz_F._Leha.MID";5;;1;;;;"Bass ( BB ) ";"OK";;
"Misa_Quarti_Toni_1_Kyrie.mid";4;;4;;;;"b";"OK";;
"Miserere_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"Monostatos.mid";10;;7;;;;"Track07";"OK";;
"MozartNo01.mid";4;;4;;;;"Pista 4";"OK";;
"MozartNo05.mid";4;;4;;;;"Pista 4";"OK";;
"MozartNo10.mid";4;;4;;;;"Pista 4";"OK";;
"Mozart_Sonata14Movement1.mid";2;;;1;2;;"Bass Clef";"OK-M";;
"Mozart_TwinkleLittleStar.mid";2;;;;;;;"OK";;
"Mozart_W.a._Dans_Un_Bois_Solitaire.mid";7;;;6;7;;;"OK-M";;
"Ne_Timeas_Maria_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"Nunc_Dimittis_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"OD_08_Communio_1s.mid";6;;6;;;;"b";"OK";;
"O_Domine_Jesu_Christe_1c.mid";6;;6;;;;"b";"OK";;
"O_Magnum_Mysterium_1_Kyrie_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"O_Magnum_Mysterium_3_Credo_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"O_Quam_Gloriosum_2_Gloria_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"O_Regem_Caeli_1s.mid";4;;;;;;;"OK";;
"PA6.mid";2;;;;2;;;"OK-M";;
"PALESTRINA_Adoramus_te_Christe.mid";5;;4;;;;"[email]  11/6/95";"OK";;
"Palestrina_Kyrie_Papae_Marcelli.mid";10;;"9 10";;;;"Bass II.";"OK-M";;
"Palestrina_Super_flumina_Babilonis.mid";5;;5;;;;"www.musica-sacra.it";"OK";;
"Palestrina_Surge_Propera_Amica_Mea_s.mid";5;;5;;;;"b";"OK";;
"Pietro_Mascagni_Cavalleria_Rusticana_Preludio_In_Dialetto_Siciliano.mid";18;;6;;;;"StrEnsmbl 1";"OK";;
"Praeludium#1_in_C_BWV846.MID";5;;1;;;;"Bass ( BB ) ";"OK";;
"PragueSymphony38_K504_1st_mvt_Mozart.mid";5;;1;;;;"Bass    (BB)";"OK";;
"PragueSymphony38_K504_1st_mvt_Mozart_b.mid";7;;1;;;;"Bass    (BB)";"OK";;
"Presto_in_G_Mozart_sona.MID";2;;;2;1;;;"OK-M";;
"Puccini_Tosca_3.mid";37;;"12 24";;;;"Campane 2";"OK-M";"Revisar";
"Purcell_StrikeTheViol.mid";8;;5;;;;"Harpsichord LT";"OK";;
"Quam_Pulchri_Sunt_2_Gloria_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"Quam_Pulchri_Sunt_3_Credo_b.mid";4;;;;;;"b BBOK";"OK";"Revisar (melodia 4)";"*"
"Quem_Vidistis_Pastores_1s.mid";6;;6;;;;"b";"OK";;
"Quicumque_Christum_Quaeritis_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"ROSSETER_Whether_Men_to_Laugh_or_Weep.mid";2;;;;;;;"OK";;
"Requiem_a_4_voces_05_Sanctus_y_Benedictus_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";
"Rossini_TheBarberOfSevilleLargoAlFactotumAria.mid";3;;;;;;"Vocal--BBOK";"OK-M";;
"SONATINA.mid";3;;2;1;"2 3";;"VEU 2";"OK-M";;
"SUS_ALL2.mid";4;;;;;;;"OK";;
"SV06_Lauda_Jerusalem_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";
"SV07_Confitebor_Tibi_Domine_1s.mid";4;;;;;;;"OK";;
"SV09_Nisi_Dominus_1s.mid";4;;4;;;;"t";"OK";;
"Se_Vuol_Ballare_Signor_Contino.mid";18;;13;;;;"Contrabass";"OK";;
"Simile_Est_Regnum_Coelorum_6_Agnus_Dei_1b.mid";8;;;;;;"1b BBOK";"OK-M";;
"Sonata_3_Mozart_K545.MID";2;;;2;1;;"Piano ( BB )";"OK-M";;
"Sonata_3_Mozart_K545.mid";7;;;;;;"Piano ( BB )";"OK-M";;
"Sonata_c.Mid";8;;;;;;"Harpsicord";"OK-M";;
"Super_Flumina_Babylonis_1b.mid";8;;;;;;"2b BBOK";"OK-M";"Revisar (melodia 8)";"*"
"Surge_Propera_2_Gloria_1t.mid";5;;5;;;;"b";"OK";;
"TR08_Tenebrae_Factae_Sunt_1b.mid";4;;4;;;;"2b";"OK";;
"TR09_Animam_Meam_Dilectam_b.mid";4;;;;;;;"OK";;
"TR17_Aestimatus_Sum_1b.mid";4;;4;;;;"2b";"OK";;
"Tannhauser_March_Wag.MID";2;;;2;1;;;"OK-M";;
"Tibi_Christe_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"Tosca_Di_G.Puccini_E_Lucean_Le_Stelle.mid";7;;;;;;"Piano";"OK-M";;
"Tosca_Di_G.Puccini_Recondita_Armonia.mid";4;;;;;;;"OK";;
"Tosca_Di_G._Puccini_Vissi_Darte_Vissi_DAmore.mid";7;;;;;;"Piano";"OK";;
"VIOLIN_C.MID";8;;3;;;;"L.V. Beethoven";"OK-M";;
"Vadam_Et_Circuibo_Civitatem_1s.mid";6;;6;;;;"b";"OK";;
"Verdi.G_La_Traviata_Addio_Del_Passato.mid";4;;;;;;;"OK";;
"Vexilla_Regis_b.mid";4;;;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"Victoria_Apocrifo_Date_Ei_De_Fructu_b.mid";4;;4;;;;"b BBOK";"OK-M";"Revisar (melodia 4)";"*"
"Vidi_Speciosam_1_Kyrie_1s.mid";6;;6;;;;"b";"OK";;
"WAMJOKE3.mid";6;;6;;;;"Pista 6";"OK";;
"adieu_corage_adieu.mid";8;;3;;;;"bass";"OK";;
"allemande_otra.mid";9;;4;;;;"Serpent";"OK";;
"arias_004_mozartk1.mid";4;;;;;;;"OK";;
"arias_011_doppel.mid";4;;4;;;;"Pista 4";"OK";;
"arias_1_voiavete.mid";7;;7;;;;"Bass";"OK";;
"arias_kv125.mid";4;;4;;;;"Pianoforte";"OK-M";;
"arias_kv152.mid";4;;3;;;;"Pianoforte";"OK-M";;
"arias_kv308.mid";3;;3;;;;;"OK";;
"arias_kv340a.mid";5;;"4 5";;;;"Pianoforte";"OK-M";;
"arias_kv349.mid";3;;3;;;;"Pianoforte";"OK";;
