-,Num tracks,15825
-,Num bass tracks,2492
-,Num no bass tracks,13333
-,Diferent all tags,3971
-,Diferent bass tags,451
-,Files with 0 bass tracks,118
-,Files with 1 bass tracks,2104
-,Files with more than 1 bass tracks,182
-,Total files,2404



1,moonlight 
1,3rd movement - allegro
1,marco_
2,                                                 1995mjstarke
1,a. davydov
1,easier said then done
2, 
2,low strings
1,solo cello
1,octvbass
2,violonchelos
1,sequenced by aitor ceballos
1,sequenced: dean lampe 1/96
2,elec bass
1,lower bass
612,bass ( bb ) 
1,no. 03 bass
3,track 4
1,       cello        
1,--
1,t2
1,basse  2 
2,bajo    
2,[a-03] 
1,  by michael johnson
1,continuo-2
1,continuo-4
1,--- lookin up ----
1,acbasse3
3,grasshopper
1, electric  bass
1,basse  finger             
1,[email]
1,warm pad
1,bass clef         
15,basse   2
1,contra basses
1,piano-1
2,yahoo.es
1,colline
1,bass clef           
1,fretless.bass.      
6,3b
1,bass strings
1,fretlsbs
1,seq by n.nakamura, 2001             
1,contratenor
1,mikrotrack
4,left hand
1,basslineharmony
1,bass f.2
1,we like to party
3,veu 3
1,veu 2
1,strings             
1,a world wide sequencing-team production
2,contrebasse
1,bottom bass
1,cornetto iv.
1,basse frappe
1,[email]
2,b. continuo e violone
1,this i promise
1,ac-b
2,bass acoustic
1,clavecin
1,eyes of mind
1,str. bass
1,6
4,electric bass
2,acbass
1,soft karaoke
3,fingered
2,track 3
10,bass                                
1,contrabas
6,basse   
3,cellos
1,b bass              
2,ms
1,piano - bass
41,basse  2
1,--- by freddie hubbart
1,synthbass2
1,bass solo
2,strings (bb)
2,basse fretless
2,p2-acoustic bass
1,bones
1,ch  5   
1,black ice
1,contrabajos
1,fretlees
1,basso (sesto) bbok
4,basse ac2
1,horn
1,pedal 16
1,steve rodby
1,---- footprints ------
1,contrabass (1 player)
1,bras/str
1,bajos
1,basse.ac 2
1,devian zikri
1,  bass
1,string bass         
1,      -------- tutu ------
7,bassus
1,no name
1,violon
1,lh
4,fingbass
1,----- chicken ------
1,fretles1
2,basse accoustique
1,11\3\2002
1,ctrbass2
2,bassus continuus
1,piano2
1,basso per l'organo
4,jazz bass
4,(guillaume de machaut)              
2,trombon
1,bass trombone
1,basse   acoustic            
3,finger bass
5,bass guitar
1,violoncello
11,fretless
1,violoncelli
33,2b
1,makebeliev        2 
1,violoncelle
1,acoust bass
1,pd.orgue
1,bass 2/contra
1,bajo finger
4,basse 2
1,bass slap
4,bass finger
2,** ok **
1,seguenced by devian zikri
1,loir et 
2,[a-03] seq by n.nakamura,2001.
1,b.fisher
1,(basso continuo)
1,harp
2,bass 
1,tuba1               
3,gtr bass
5,bass2
2,bass1
1,johnson (bass)
405,bass
1,basseac  2
1,synbasse2
1,* electric bass (devian)
1,1996mjstarke
1,unnamed-003
1,ctrebasse6
1,unnamed-005
83,basse
1,mute guitar
2,midi
1,muted guitar
5,bassi
2,m #2
1,bass
1,steel-str.gt. thumb 
2,2b bbok
1,www.devianjazz.com
1,accoustic bass
2,acoubass
1,chiqui  mariscal bajo
1,slapbas2
1,cont2 - a. bender
4,acoustic bs.
1,1t
1,dougmckenzie
2,pista 3
2,pista 6
3,pista 4
1,pista 5
1,bass 2 ( col 1 )
25,1b
2,contrabbasso
1,bass fretless
1,acc.
2,synth bass 1
1,ydfm
1,basse               
1,staff-4
2,contrabbassi
3,staff-2
3,staff-3
5,staff-1
136,b
1,----- garden party ----
1,contra bassoon | fagotti 2
1,fretbas2
1,trumpet 4
1,my eyes adored you  
3,synbass
1,organo
1,visaginas
2,bob fisher
1,c.b.
1,lag bass
1,bass           
1, fretless
1,basseslap2
3,bassoon
7,basso
2,violas
2,bass ii.
2,bas      
1,trombn
1, fretless bs
1,bajo acustico
1,cordes
1,instrument4
2,bass     
1,bass     [email]  eureka, mt  usa
1,bass - feb. 1997
1,archi
1,basso.
1,bass (zoggo)
1,synthbass
1,kick, etc
1,alain caron
1,bass (muted)
1,by malletcat
34,bajo
3,baix
1,mezzoforte
2,fhv                 
1,bass-tard (jx)
1,3
1,basseac2
1,chopin
2,piano
1,@channel 4
3,bass gtr            
1,muted gtr
1,jules   
1,slam the clown
1,tk5
2,tk2
1,2
6,bas
1,organ
1,bass e.1
1,sysex
1,(c)1995 mercury
1,strings p
1,left bass
1,staff 3
2,ac. bass
1,dez 94/jan 95
1,keyboard
1,pizz
46,bass    
1,b.s. lengton
2,bajo fretless
1,---- asayake-----
1,bowed bass
1,cordas
1,bam brown
2,bassoons
1,pista 10
4,b bbok
2,basse    
1,by mezzoforte
1,m1 synbass
1,bass a.1
5,fngrbass
1,piano bass
1,acoustic bs. {biab}
1,slpbass 
1,fagotto 2
1,capella
1,fagotto
1,cembalo
2,electric bass (finger)
1,basse syn
1,bas                 
1,basstrlg            
1,track 14
1,contras
2,r.fennimore-2
1, fingered bs. 
6,bass                                                            
1,mlodie 2
2,bass i.
1,guitarra
1,bass melody
1,slapbass
4,fingered bass
1,acou bass
3,slap bass
1,p2-acoust
1,kontrabsse
1, fretless bs.*merged
1,b     [email]  eureka, mt usa
1,contrabajo
1,bass 1              
2,canond.mid
1,bass....            
1,acous bass
1,slap bass 1
1,tenor 2
1,viole
4,double bass
1,track07
1,viola
1,unestatefa
2,korg tuba
1,www.musica-sacra.it
1,bass #1 | sequenced by
1,siciliana by carulli-2
1,violoncel2
1,@channel 10
4,basse ac 2
1,g.midi slap bass 2
1,v4
1,contra bassoon
2,pizzicato bass
2,pedal
1,p2-fretless2
1,a wild west original
1,jazz bas
2,fretless bass       
1,jazzbass
13,fretless bass
1,[email]
2,slapbass1
1,left
2,el bass finger
17,pianoforte
7,basse2
2,cellos/basses
1,fingbass2
1,basses 1
1,bass      
1,basse 
25,bass                
1,pianobass
1,fretlessb
4,bass gtr
1,strensmbl 1
1,great balls o' f
12,4
1,cello 11
1,voice 3
1,alto viola
6,basses
1,bass / acoustic bass
1,"joyed"
1,jaco pastorius
35,bass    (bb)
3,bajo electrico
1,fretless 
1,melody - base
4,ac bass
4, fretless bs. 
1,finger ba
17,contrabass
8,t
1,lovely 1
1,track 8
1,(c) june 1997
2,b 
10,synth bass
3,bass  
1,contrabasse
4,double basses
1,corno solo
2,bass 2
4,bass 1
1,bass / acoustic       
1,bass (jx)
7,tuba
1,bass sax
5,pickbass
1, bass    
1,fourth avenue theme
1,trombones
1,bc
1,harp l. h.
1,[a-03] seq by n.nakamura, 2002.
1,synth bass 2 (bend12)
1,by
1,_
2,1b bbok
1,duet #7 (adagio) from
3,bss34
1,x bass              
1,synbass9
1,basse 1
1,synbass1
3,synbass2
1,cello2
1,by casiopea
1,by gordon jenkins
19,basse    2
1,02:xg:acoustic bass          
1,basses 2
2,harpsichord
1,spring
1,virginal 2
2,seq by n.nakamura, 2006.            
2, basse  
1,---- light years ----
1,9
1,-- footprints --
1,baixo
1,funk bass
1,--- later on ----
1,	acoustic bass
2,slap bass   
1,by i don't know
1,celli
1,violini ii
1,acustic ba
9,cello
16,acoustic bass
1,.com/broad
3,basso pro organo
6,basso continuo
3,winjammer demo
1,(special efx)
1,5
1,contrabasso
3, fretless bs.
1,trombon (basso)
1,by john dowland
1,cont3 - june 1997
1,k. bass
2,contrabassi-1
1,celli e k. bass
2,instrument19
1,fingerbas
1, fingered bs.
2,remix
1, bass
1,accoustic bass 
1,johann sebastian bach
1,bass trombone/tuba
1,right bass
1,bass   
5,strings
