Filename;track type;Acc.%,Error 0;Error 1;Error 2;Error 3;TP;FP;FN;TN;Precision;Recall;F-measure
Romanticism_Romanticism_Rossini_barber-overture.mid (1, 0, 0, 0)
XXCentury_XX-Nationalism_Knipper_cavalry.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Pro_Victoria-6-Agnus_Dei-1t.mid (0, 1, 0, 0)
mozart15.mid (1, 0, 0, 0)
Medieval_ArsNova_Machau_machaut-b39.mid (1, 0, 0, 0)
arias_kv340a.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Magi_Viderunt_Stellam-s.mid (1, 0, 0, 0)
Giuseppe_Giordani_Caro_Mio_Ben_b.mid (0, 1, 0, 0)
SV06_Lauda_Jerusalem_b.mid (0, 1, 0, 0)
Romanticism_Post-romanticism_Rachmaninoff_symph_no1_op25_mov3.mid (1, 0, 0, 0)
vivldi06.mid (1, 0, 0, 0)
Romanticism_Romantic-Nationalism_Mussorgsky_pictures-promenade.mid (0, 1, 0, 0)
Romanticism_Romanticism_Mendelssohn_4403precm.mid (1, 0, 0, 0)
Romanticism_Romanticism_Chopin_prelude03.mid (0, 0, 0, 1)
mozk219c.mid (0, 1, 0, 0)
WAMJOKE3.mid (1, 0, 0, 0)
moz_req.mid (0, 0, 0, 1)
Renaissance_Renaissance-Late_Victoria_SV02-Confitebor_Tibi.mid (1, 0, 0, 0)
FW156.mid (0, 0, 0, 1)
Baroque_Baroque-Late_Bach_ZZBACH1.mid (1, 0, 0, 0)
Classicism_Classicism_Haydn_hay70_4.mid (1, 0, 0, 0)
gabrieli_in_ecclesiis.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_Iste_Sanctus-c.mid (1, 0, 0, 0)
Dixit_Dominus_bis_bis_b.mid (1, 0, 0, 0)
Classicism_Classicism_Mozart_2249phantasiereg.mid (0, 0, 0, 1)
XXCentury_Impressionism_Debussy_debussy_tambourin.mid (1, 0, 0, 0)
OD_08_Communio_1s.mid (1, 0, 0, 0)
Romanticism_Romanticism_Alkan_AESOPE.mid (0, 0, 0, 1)
Romanticism_Romantic-Nationalism_Grieg_991gpanita.mid (1, 0, 0, 0)
Romanticism_Romanticism_Beethoven_Symphonie7_Opus92_Mvt1-cvikl.mid (1, 0, 0, 0)
Classicism_Classicism_Mozart_Symphony35-41-012-k504_2.mid (1, 0, 0, 0)
Romanticism_Romanticism_Schubert_First_Waltzes_D.365_Op.9.mid (1, 0, 0, 0)
Requiem_a_4_voces_05_Sanctus_y_Benedictus_b.mid (0, 1, 0, 0)
Romanticism_Romanticism_Bizet_TOREADOR.mid (1, 0, 0, 0)
arias_kv468.mid (0, 0, 1, 0)
Capriccio_h_moll_op.76_Nr.2.mid (0, 0, 0, 1)
Medieval_ArsNova_Caserta_Anthonello_antho27.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_bakson61.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_ARTFUG11.mid (1, 0, 0, 0)
Romanticism_Post-romanticism_Messager_2595mirette04.mid (0, 0, 0, 1)
Renaissance_Renaissance-Late_Victoria_De_Beata_Maria-6-Agnus_Dei.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Quam_Pulchri_Sunt-2-Gloria-c.mid (0, 0, 1, 0)
XXCentury_Neoclassicism_Prokofiev_fugitive_visions_no20.mid (0, 0, 0, 1)
Renaissance_Renaissance-Late_Victoria_O_Magnum_Mysterium-2-Gloria-c.mid (1, 0, 0, 0)
Romanticism_Romanticism_Chopin_19_Polish_Songs_for_Voice_and_Piano_Op74_19.Reverie.mid (0, 0, 0, 1)
XXCentury_XX-Nationalism_Khachaturian_gayane_lezqhink.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_Violin_Concerto_in_E_Mov._1.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Praetorius_vom_gimmel_och_da_komm_ich_her.mid (1, 0, 0, 0)
Baroque_Baroque-Middle_Lully_7_lste_m.mid (0, 1, 0, 0)
1731fantasia2.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Magnificat_Quarti_Toni-impares-1c.mid (1, 0, 0, 0)
Binchois12.mid (0, 1, 0, 0)
Romanticism_Romantic-Nationalism_Mussorgsky_01promen.mid (0, 1, 0, 0)
moz_fm3.mid (0, 1, 0, 0)
english_the_shepherds_hey.mid (0, 1, 0, 0)
582zimarra.mid (0, 0, 0, 1)
Baroque_Baroque-Middle_Rosenmuller_47padal_m.mid (1, 0, 0, 0)
Romanticism_Romanticism_Chopin_chop25e9.mid (0, 0, 0, 1)
March_In_D.mid (0, 1, 0, 0)
Romanticism_Romanticism_Chopin_Krakowiak_Op14.mid (0, 0, 1, 0)
Renaissance_Renaissance-Early_Ockeghem_ockeghem-ma_bouche.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_O_Magnum_Mysterium-2-Gloria-s.mid (1, 0, 0, 0)
clementi_sonatina_no4parta.mid (0, 0, 0, 1)
bdanube.mid (0, 0, 1, 0)
Renaissance_Renaissance-Late_Victoria_Dum_Complerentur-1-Kyrie-s.mid (1, 0, 0, 0)
Nunc_Dimittis_b.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_Ave_Maris_Stella-1-Kyrie.mid (1, 0, 0, 0)
br_hung5.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Dum_Complerentur-6-Agnus_Dei-2t.mid (1, 0, 0, 0)
XXCentury_XX-Nationalism_Gershwin_2131prgybess.mid (0, 0, 1, 0)
Romanticism_Romanticism_Gounod_GP_6_FAU.mid (1, 0, 0, 0)
Falsobordon_4_1t.mid (1, 0, 0, 0)
Medieval_ArsNova_Machau_machaut-b17.mid (1, 0, 0, 0)
Romanticism_Romantic-Nationalism_Dvorak_17ad055.mid (0, 0, 0, 1)
XXCentury_Impressionism_Debussy_011_childr_4.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Ave_Maria-a_8-2b.mid (1, 0, 0, 0)
mozk74a5.mid (0, 1, 0, 0)
Romanticism_Romanticism_Brahms_JBSCHFAE.mid (0, 0, 0, 1)
mozart_e.mid (1, 0, 0, 0)
Romanticism_Romantic-Nationalism_Arensky_14arenskiy.mid (0, 0, 0, 1)
Romanticism_Romanticism_Chopin_chord42.mid (0, 0, 0, 1)
silver_swanne.mid (1, 0, 0, 0)
arias_kv308.mid (0, 0, 1, 0)
1913absent.mid (0, 0, 0, 1)
Baroque_Baroque-Late_Bach_invent1.mid (0, 0, 1, 0)
Renaissance_Renaissance-Late_Victoria_Vidi_Speciosam-a_8-1t.mid (0, 1, 0, 0)
mozk218c.mid (0, 0, 1, 0)
Classicism_Classicism_Haydn_hydn65_4.mid (1, 0, 0, 0)
kodaly37.mid (0, 1, 0, 0)
Baroque_Baroque-Middle_Uccellini_34op8sy_m.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_3PART_04.mid (0, 1, 0, 0)
XXCentury_Misc_Grainger_childrensmarch.mid (0, 0, 0, 1)
Romanticism_Post-romanticism_Rachmaninoff_RACH1_1.mid (0, 0, 0, 1)
BR_120B2.mid (0, 0, 0, 1)
Renaissance_Renaissance-Late_Anonymous_pippers_fancy.mid (0, 0, 0, 1)
Medieval_ArsNova_Machau_machaut-b16.mid (1, 0, 0, 0)
1364brawaltz10.mid (0, 0, 0, 1)
Laetatus_Sum_4_Sanctus_y_Benedictus_1b.mid (1, 0, 0, 0)
mozart_v.mid (0, 0, 0, 1)
Tosca_Di_G.Puccini_Recondita_Armonia.mid (0, 0, 0, 1)
Baroque_Baroque-Late_Bach_anna-04.mid (0, 1, 0, 0)
sonata_in_c_1_3.mid (0, 1, 0, 0)
XXCentury_Misc_Balasanyan_balasanyan-round_dance.mid (1, 0, 0, 0)
Romanticism_Romanticism_Gounod_GP_4_FAU.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Dum_Complerentur-4-Sanctus-b.mid (0, 1, 0, 0)
Baroque_Baroque-Late_Bach_PASCFUG.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Monteverdi_monteverdi_lamento_a1.mid (1, 0, 0, 0)
Giuseppe_Giordani_Caro_Mio_Ben.mid (0, 0, 0, 1)
s18.mid (1, 0, 0, 0)
Romanticism_Romanticism_Beethoven_3rdSymph_2NDMOV.mid (1, 0, 0, 0)
requiem.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Haendel_handms12.mid (1, 0, 0, 0)
arias_kv367.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_2PART_04.mid (0, 1, 0, 0)
TR17_Aestimatus_Sum_1b.mid (1, 0, 0, 0)
Classicism_Classicism_Haydn_sonata_piano_no52_en_Eb_joseph_haydn.mid (0, 0, 0, 1)
XXCentury_XX-Nationalism_Janacek_JANSINF5.mid (0, 1, 0, 0)
bransle_gay_VI.mid (1, 0, 0, 0)
XXCentury_XX-Nationalism_Orff_Orff-Carmina_Burana-werwelmi.mid (1, 0, 0, 0)
Romanticism_Romantic-Nationalism_Dvorak_684dvop221.mid (1, 0, 0, 0)
Romanticism_Romanticism_Beethoven_Sonate12_Opus26.mid (1, 0, 0, 0)
baile_hungaro_6_joha#29F64E.mid (0, 0, 0, 1)
Renaissance_Renaissance-Late_Victoria_LJbis9-Incipit_Oratio_Jeremiae-1t.mid (1, 0, 0, 0)
Romanticism_Romantic-Nationalism_Tchaikovsky_Tchaikovsky-Nutcracker-ChineseDance.mid (0, 1, 0, 0)
handel05.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_branden4.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_bjs83106.mid (1, 0, 0, 0)
Don_Giovanni_By_W.A.Mozart_La_Ci_Darem_La_Mano.mid (0, 0, 0, 1)
Classicism_Classicism_Hummel_2284lagalantreg.mid (0, 0, 0, 1)
Baroque_Baroque-Late_Pachelbel_pachelbel-canon_piano.mid (1, 0, 0, 0)
Romanticism_Romanticism_Beethoven_2212bagat6reg.mid (0, 0, 0, 1)
Classicism_Classicism_Mozart_Symphony35-41-011-k425_2.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Ave_Regina-2-Gloria.mid (1, 0, 0, 0)
Romanticism_Romanticism_Schumann_Short_Piano_Hide_and_Seek.mid (0, 1, 0, 0)
handel04.mid (1, 0, 0, 0)
Romanticism_Romanticism_Schubert_Divertissement_Hongroise_D.818_Op.54_1.Andante.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Quam_Pulchri_Sunt-3-Credo-b.mid (1, 0, 0, 0)
Classicism_Classicism_Mozart_WAMJOKE2.mid (1, 0, 0, 0)
Classicism_Classicism_Mozart_Symphony35-41-011-mok425m2.mid (1, 0, 0, 0)
XXCentury_XX-Nationalism_Vaughan_Williams_WilliamsV_FantasiaTallis.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_OD-10-Libera_Me-c.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Dowland_dowland_if_my_complaints.mid (1, 0, 0, 0)
Ave_Maria_Palestrina.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_3PART_06.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Praetorius_pragav2.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Jesu_Nostra_Redemptio-c.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Dum_Complerentur-5-Benedictus-2c.mid (1, 0, 0, 0)
handel06.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Palestrina_palestrina_canticum_canticorum_03.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Haendel_Handel_WaterBouree.mid (1, 0, 0, 0)
Romanticism_Romanticism_Schubert_Six_Moments_Musicaux_D.780_Op.94_No.3_in_Fm_3.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Alma_Redemptoris-3-Credo-2c.mid (1, 0, 0, 0)
mozart_requiem_07_lacrymosa.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_Pro_Victoria-1-Kyrie-2b.mid (1, 0, 0, 0)
Romanticism_Romantic-Nationalism_Breton_547tbeapolo.mid (1, 0, 0, 0)
watermk.mid (1, 0, 0, 0)
Ne_Timeas_Maria_b.mid (0, 1, 0, 0)
Classicism_Classicism_Mozart_Symphony35-41-011-k385_3.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_LJbis8-Aleph_Quomodo_Obscuratum-2s.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_bjsmag7.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Vivaldi_gp_v07.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_Ecce_Dominus_Veniet-s.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Pasion_San_Mateo.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Ecce_Sacerdos_Magnus-c.mid (1, 0, 0, 0)
mozart_requiem_10_sanctus.mid (0, 1, 0, 0)
Baroque_Baroque-Middle_Rosenmuller_0815studm_m.mid (1, 0, 0, 0)
Renaissance_Renaissance-Early_Anonymous_this_day_thaws.mid (1, 0, 0, 0)
erlking.mid (0, 1, 0, 0)
Baroque_Baroque-Late_Bach_wtc1242.mid (1, 0, 0, 0)
rusong18.mid (1, 0, 0, 0)
Romanticism_Romanticism_Schumann_Zigeunerleben_Op.29_No.3.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_OD-10-Libera_Me-2s.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Falsobordon-1-2t.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Victimae_Paschale.mid (1, 0, 0, 0)
Renaissance_Renaissance-Early_Dufay_duFay-adieu_vins_lan.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_LJ2-Vau_Et_Egressus_Est-b.mid (1, 0, 0, 0)
bruop46b.mid (0, 0, 0, 1)
vdg5_rvn.mid (1, 0, 0, 0)
MozartNo10.mid (1, 0, 0, 0)
bach02.mid (1, 0, 0, 0)
Romanticism_Romanticism_Schubert_avemaria_R1.mid (1, 0, 0, 0)
vom_gimmel_och_da_komm_ich_her.mid (1, 0, 0, 0)
Romanticism_Romanticism_Beethoven_PATHETM1.mid (0, 0, 0, 1)
Le_Nozze_Di_Figaro_Di_W.A.Mozart_Porgi_Amor.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_ARIA_R2.mid (1, 0, 0, 0)
Romanticism_Romanticism_Chopin_Valse_in_Db_Op.64_No1_La_Valse_Minute_7.mid (0, 0, 0, 1)
Baroque_Baroque-Late_Bach_WTCPRE18.mid (0, 0, 0, 1)
XXCentury_Impressionism_Ravel_ravel-wind_quintet.mid (1, 0, 0, 0)
victoria_salve_regina.mid (1, 0, 0, 0)
Classicism_Classicism_Mozart_mz_quarc.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Laetatus_Sum-1-Kyrie-4s.mid (1, 0, 0, 0)
mozart18.mid (1, 0, 0, 0)
Baroque_Baroque-Middle_Rosenmuller_01studm_m.mid (1, 0, 0, 0)
Romanticism_Romanticism_Bizet_570thetop.mid (0, 0, 0, 1)
Baroque_Baroque-Late_Bach_WT1_X4B.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_Magnificat_Primi_Toni-impares-1t.mid (1, 0, 0, 0)
burgundian.mid (1, 0, 0, 0)
Classicism_Classicism_Haydn_haydn_-9.mid (0, 0, 0, 1)
pavane_for_shawm_band.mid (0, 1, 0, 0)
843guitar.mid (1, 0, 0, 0)
arias_kv523.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Cum_Beatus_Ignatius-1s.mid (1, 0, 0, 0)
Beethoven_Symphony_#5.MID (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_O_Quam_Gloriosum-5-Benedictus-s.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Estote_Fortes_In_Bello-t.mid (1, 0, 0, 0)
XXCentury_Impressionism_Debussy_debussy-prelude_2livre_18.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Byrd_FW061.mid (0, 0, 0, 1)
Renaissance_Renaissance-Late_Victoria_OD-08-Communio.mid (1, 0, 0, 0)
clementi_sonatina_gradus_65.mid (0, 1, 0, 0)
Vexilla_Regis_b.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_Hic_Vir_Despiciens_Mundum-s.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Magi_Viderunt_Stellam.mid (1, 0, 0, 0)
Romanticism_Romanticism_Schumann_Short_Piano_In_a_Gondola.mid (0, 0, 0, 1)
Renaissance_Renaissance-Late_Victoria_Ave_Maria-a_8-2c.mid (1, 0, 0, 0)
baile_hungaro_7_joha#29F64F.mid (0, 0, 0, 1)
mozart_lieder_dans_un_bois_solitaire.mid (0, 1, 0, 0)
Baroque_Baroque-Late_Pachelbel_Pachelbel_Johann_Canon_Cello_Piano_Version.mid (1, 0, 0, 0)
triste_espana_sin_ventura.mid (1, 0, 0, 0)
burns_ye_banks_and_braes.mid (0, 1, 0, 0)
Romanticism_Post-romanticism_Scriabin_prelude_op13_no6.mid (0, 0, 0, 1)
67.mid (0, 0, 0, 1)
Romanticism_Romanticism_Strauss_Johann_rad.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Morley_morley_lady_those_eyes.mid (1, 0, 0, 0)
1365brawaltz15.mid (0, 0, 0, 1)
Renaissance_Renaissance-Late_Victoria_Domine_In_Virtute_Tua-1b.mid (0, 1, 0, 0)
Classicism_Classicism_Selby_selby-voluntary_viii.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_SV02-Confitebor_Tibi-b.mid (0, 1, 0, 0)
Romanticism_Romanticism_Brahms_hun7.mid (0, 0, 0, 1)
Victoria_Apocrifo_Date_Ei_De_Fructu_b.mid (1, 0, 0, 0)
romantic_gianni_schicchi.mid (0, 0, 0, 1)
Baroque_Baroque-Late_Haendel_Mes05.mid (1, 0, 0, 0)
Simile_Est_Regnum_Coelorum_6_Agnus_Dei_1b.mid (0, 1, 0, 0)
Baroque_Baroque-Late_Bach_prelud21.mid (0, 0, 0, 1)
tallis_pour_forth_thy_spirit.mid (1, 0, 0, 0)
O_Regem_Caeli_1s.mid (0, 1, 0, 0)
LJbis9_Incipit_Oratio_Jeremiae_1b.mid (0, 1, 0, 0)
Classicism_Classicism_Mozart_mozc3.mid (0, 0, 1, 0)
XXCentury_Neoclassicism_Prokofiev_piano_conc_no3_op26_mov1.mid (1, 0, 0, 0)
1886sonatin36n3reg.mid (0, 0, 0, 1)
Quicumque_Christum_Quaeritis_b.mid (0, 1, 0, 0)
DUETK487.mid (0, 1, 0, 0)
TR09_Animam_Meam_Dilectam_b.mid (0, 1, 0, 0)
Baroque_Baroque-Late_Bach_WTCFUG03.mid (0, 1, 0, 0)
Classicism_Classicism_Mozart_Symphony35-41-8-moz550_3.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Gaudeamus-5-Benedictus-1s.mid (1, 0, 0, 0)
arias_kv476.mid (0, 0, 1, 0)
Merry_Widow_Waltz_F._Leha.MID (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Ascendens_Christus_In_Altum-6-Agnus_Dei-c.mid (1, 0, 0, 0)
Rossini_TheBarberOfSevilleLargoAlFactotumAria.mid (0, 0, 0, 1)
XXCentury_XX-Nationalism_Villalobos_suite_floral_no2.mid (1, 0, 0, 0)
palestrina_canticum_canticorum_04.mid (1, 0, 0, 0)
Misa_Quarti_Toni_1_Kyrie.mid (1, 0, 0, 0)
XXCentury_XX-Nationalism_Villalobos_196.mid (0, 0, 0, 1)
Baroque_Baroque-Late_Marcello_B.Marcello_Corale.mid (0, 0, 1, 0)
1410tinyhand.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Trahe_Me_Post_Te-6-Agnus_Dei-2t.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Pachelbel_Canone_by_max22861.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_air_g.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_2PART_01.mid (0, 0, 0, 1)
Baroque_Baroque-Late_Haendel_Mes39.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Bach_3PART_13.mid (0, 1, 0, 0)
arias_kv552.mid (0, 0, 0, 1)
pagni03.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Pro_Victoria-6-Agnus_Dei-3s.mid (0, 1, 0, 0)
spagnoletta_xxvii.mid (1, 0, 0, 0)
Renaissance_Renaissance-Late_Victoria_Victoria_Apocrifo-Jesu_Dulcis_Memoria-t.mid (1, 0, 0, 0)
Baroque_Baroque-Late_Pachelbel_Pachelbel_Canon_piano_solo.mid (1, 0, 0, 0)
XXCentury_Neoclassicism_Stravinsky_stravin3.mid (0, 0, 1, 0)
Romanticism_Romanticism_Beethoven_B9-1-MAA.mid (1, 0, 0, 0)
BR_120A1.mid (0, 0, 0, 1)
danube.mid (0, 1, 0, 0)
Romanticism_Romanticism_Rossini_WTELLCEN.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_Victoria_Apocrifo-Ave_Maria.mid (1, 0, 0, 0)
Baroque_Baroque-Early_Marini_op22_2ballet_m.mid (1, 0, 0, 0)
bruop46c.mid (0, 0, 0, 1)
Romanticism_Romanticism_Brahms_BR-120B2.mid (0, 0, 0, 1)
mozk74a2.mid (0, 1, 0, 0)
mozk219c1.mid (0, 0, 1, 0)
arias_kv391.mid (0, 0, 0, 1)
Romanticism_Romanticism_Carulli_262car_ante.mid (0, 1, 0, 0)
Baroque_Baroque-Late_Bach_f09emaj.mid (0, 1, 0, 0)
Renaissance_Renaissance-Late_Victoria_O_Magnum_Mysterium-3-Credo-t.mid (1, 0, 0, 0)
Baroque_Baroque-Middle_Rosenmuller_06padal_m.mid (1, 0, 0, 0)
XXCentury_Neoclassicism_Hindemith_Symph_metamorphosis_mov3.mid (0, 1, 0, 0)
