"Nombre_fichero",N_Pistas,melody,bass,piano_rh,piano_lh,mixdown
"Baroque_Baroque-Early_Merula_mcan01_m.mid",3,1,3,,,
"Baroque_Baroque-Early_Merula_mcan07_m.mid",3,1 2,3,,,
"Baroque_Baroque-Late_Bach_01Wachet_auf_ruft_uns_die_Stimme.mid",2,,,1,2,
"Baroque_Baroque-Late_Bach_106.mid",4,1,4,,,
"Baroque_Baroque-Late_Bach_1678tpvent1w.mid",3,1,3,,,
"Baroque_Baroque-Late_Bach_1690tpvent13w.mid",3,1,3,,,
"Baroque_Baroque-Late_Bach_2PART_04.mid",2,,,1,2,
"Baroque_Baroque-Late_Bach_348baw101f.mid",6,3 4 5 6,,,,
"Baroque_Baroque-Late_Bach_3PART_04.mid",3,,,1,3,
"Baroque_Baroque-Late_Bach_3PART_05.mid",3,,,1 2,3,
"Baroque_Baroque-Late_Bach_3PART_13.mid",3,,,1,3,
"Baroque_Baroque-Late_Bach_3part06.mid",5,3,5,,,
"Baroque_Baroque-Late_Bach_3part13.mid",5,3,5,,,
"Baroque_Baroque-Late_Bach_a_1pre.mid",2,,,,,
"Baroque_Baroque-Late_Bach_air_g.mid",16,1,5 6,,,
"Baroque_Baroque-Late_Bach_anna-29.mid",3,,,1,2 3,
"Baroque_Baroque-Late_Bach_babwv656.mid",7,,3,1,2,
"Baroque_Baroque-Late_Bach_bach_cantata_150_4.mid",7,1,4,,,
"Baroque_Baroque-Late_Bach_Bach_cantata_41_6.mid",4,1,4,,,
"Baroque_Baroque-Late_Bach_BACH17.MID_dist3.mid",7,,,,,
"Baroque_Baroque-Late_Bach_bakson61.mid",13,,3,2,1,
"Baroque_Baroque-Late_Bach_bjs0978c.mid",6,1,2,,,
"Baroque_Baroque-Late_Bach_bjs0986b.mid",6,,,1,2,
"Baroque_Baroque-Late_Bach_bjs83104.mid",6,,,3,4,
"Baroque_Baroque-Late_Bach_BJS83105_R1.mid",6,,,3,4,
"Baroque_Baroque-Late_Bach_bjs958.mid",8,3 4,6,,,
"Baroque_Baroque-Late_Bach_bjsmag7.mid",22,17 18,20 21 22,,,
"Baroque_Baroque-Late_Bach_BWV_525.mid",1,3,1,,,
"Baroque_Baroque-Late_Bach_BWV1030.mid",5,3,,4,5,
"Baroque_Baroque-Late_Bach_BWV807B.mid",3,,,1,2,
"Baroque_Baroque-Late_Bach_BWV818.mid",2,,,,,1
"Baroque_Baroque-Late_Bach_BWV948.mid",1,0,,,,
"Baroque_Baroque-Late_Bach_CONCER3.mid",10,1 4,9,,,
"Baroque_Baroque-Late_Bach_fuguein_2.mid",7,1 2 3,5,,,
"Baroque_Baroque-Late_Bach_Goldberg_Variations_Aria.mid",7,,,6,3,
"Baroque_Baroque-Late_Bach_INVENT_R1.mid",2,,,1,2,
"Baroque_Baroque-Late_Bach_jesjoy.mid",5,1,2,,,
"Baroque_Baroque-Late_Bach_johann_sebastian_bach_bwv1048a.mid",15,2,11,,,
"Baroque_Baroque-Late_Bach_jsbart1.mid",6,3 4,5,,,
"Baroque_Baroque-Late_Bach_jsbbrc12.mid",16,5 9,14,,,
"Baroque_Baroque-Late_Bach_jsbbrc53.mid",12,5 6,10,,,
"Baroque_Baroque-Late_Bach_PASCFUG.mid",5,1,4,,,
"Baroque_Baroque-Late_Bach_preludec.mid",2,,,1,2,
"Baroque_Baroque-Late_Bach_Toccata_e_fuga.mid",5,,,1,2,
"Baroque_Baroque-Late_Bach_WT1_X4B.mid",4,,,1 2,3 4,
"Baroque_Baroque-Late_Bach_WT2_XX1A.mid",3,1,3,,,
"Baroque_Baroque-Late_Bach_wtc1082.mid",5,1,3,,,
"Baroque_Baroque-Late_Bach_wtc1112.mid",5,1,3,,,
"Baroque_Baroque-Late_Bach_wtc1172.mid",6,1,4,,,
"Baroque_Baroque-Late_Bach_wtc1211.mid",5,,,1,2,
"Baroque_Baroque-Late_Bach_wtc2222.mid",6,1,4,,,
"Baroque_Baroque-Late_Bach_WTCPRE18.mid",4,,,3,4,
"Baroque_Baroque-Late_Corelli_Corelli_Pastorale_dal_Concerto_per_la_notte_di_Natale.mid",16,,3,,,1 2
"Baroque_Baroque-Late_Corelli_Pastorale_Alexandre_Guilmant.mid",7,,,2 4 6,1 3 5,
"Baroque_Baroque-Late_Haendel_C_maior_3_adagio.mid",3,1,,2,3,
"Baroque_Baroque-Late_Haendel_fireworks-menuet1.mid",7,3 5,7,,,
"Baroque_Baroque-Late_Haendel_Handel_WaterBouree.mid",14,1 2 3 4 10,14,,,
"Baroque_Baroque-Late_Haendel_handel05.mid",7,6,1,,,
"Baroque_Baroque-Late_Haendel_HANDELO2.mid",4,3,4,,,
"Baroque_Baroque-Late_Haendel_handms12.mid",9,1 4 5 6,9,,,
"Baroque_Baroque-Late_Haendel_handms46.mid",9,1 3 5,8 9,,,
"Baroque_Baroque-Late_Haendel_Mes32.mid",7,1 2,6,,,
"Baroque_Baroque-Late_Haendel_Mes39.mid",10,1 5,9,,,
"Baroque_Baroque-Late_Haendel_Mes53b.mid",10,5,9,,,
"Baroque_Baroque-Late_Haendel_sheba.mid",11,1 8 9,7,,,
"Baroque_Baroque-Late_Marais_songen_m.mid",4,1,3 4,,,
"Baroque_Baroque-Late_Pachelbel_2722canonind.mid",6,1 2 3,4 5,,,
"Baroque_Baroque-Late_Pachelbel_Canone_by_max22861.mid",5,2 3 4,5,,,
"Baroque_Baroque-Late_Pachelbel_Pachelbel_Canon_piano_solo.mid",8,3 6 8,4 7,,,
"Baroque_Baroque-Late_Pachelbel_Pachelbel_Johann_Canon_Cello_Piano_Version.mid",2,1,1,,,
"Baroque_Baroque-Late_Pachelbel_pachelbel_magnificat_part_II_07.mid",16,,,,,1
"Baroque_Baroque-Late_Pachelbel_pachelbel-canon_piano.mid",4,1 3,4,,,
"Baroque_Baroque-Late_Vivaldi_gloria.mid",12, ,6,,,
"Baroque_Baroque-Late_Vivaldi_gp_v02.mid",10,3 4,2,,,
"Baroque_Baroque-Late_Vivaldi_gp_v05.mid",15,3 4,15,,,
"Baroque_Baroque-Late_Vivaldi_gp_v07.mid",15,3 4,14 15,,,
"Baroque_Baroque-Late_Vivaldi_verano_vivaldi.mid",12,1 2 3,6,,,
"Baroque_Baroque-Late_Vivaldi_ViolinConcertoViv.mid",7,2,,,,
"Baroque_Baroque-Late_Vivaldi_vivaldi_gloria_05_propter_magnam.mid",13,1 5 6,4 8 9 13,,,
"Baroque_Baroque-Late_Vivaldi_vivaldi_gloria_07_domine_fili.mid",14,1 2 5 6 7,4 8 9 13,,,
"Baroque_Baroque-Late_Vivaldi_vivaldi_gloria_10_qui_sedes.mid",10,1 2,5 9,,,
"Baroque_Baroque-Middle_Becker_15mfrfr_m.mid",6,1,6,,,
"Baroque_Baroque-Middle_Blow_johnblow.mid",2,,,2,1,
"Baroque_Baroque-Middle_Rosenmuller_02padal_m.mid",4,1 2,3 4,,,
"Baroque_Baroque-Middle_Rosenmuller_0815studm_m.mid",6,1 2,5 6,,,
"Baroque_Baroque-Middle_Rosenmuller_13padal_m.mid",4,1 2,3 4,,,
"Baroque_Baroque-Middle_Rosenmuller_19padal_m.mid",4,1 2,3 4,,,
"Baroque_Baroque-Middle_Rosenmuller_45padal_m.mid",4,1 2,3 4,,,
"Baroque_Baroque-Middle_Rosenmuller_47padal_m.mid",4,1,4,,,
"Baroque_Baroque-Middle_Uccellini_03op8sy_m.mid",4,1,4,,,
"Baroque_Baroque-Middle_Uccellini_34op8sy_m.mid",3,1 2,3,,,
"Classicism_Classicism_Clementi_clementi-sonatina_no3parb.mid",2,,,1,2,
"Classicism_Classicism_Haydn_2804hays94n2.mid",17,1 2 8,11 12,,,
"Classicism_Classicism_Haydn_hay28_2.mid",5,1 2,5,,,
"Classicism_Classicism_Haydn_hay70_4.mid",12,8,12,,,
"Classicism_Classicism_Haydn_haydn_-9.mid",5,1 2,,,,
"Classicism_Classicism_Haydn_haydn-10.mid",5, , ,1,4,
"Classicism_Classicism_Haydn_haydn-6.mid",5,,,1,3,
"Classicism_Classicism_Haydn_haydnob1.mid",6,1,6,,,
